tokenId,domain,metadata.name,metadata.description,metadata.image,metadata.image2,metadata.stakingRequests,metadata.attributes.1.Address,metadata.attributes.2.Balcony,metadata.attributes.3.Building Type,metadata.attributes.4.Celling Material,metadata.attributes.5.City,metadata.attributes.6.District,metadata.attributes.7.Floor,metadata.attributes.8.Floor Material,metadata.attributes.9.Floor Plan,metadata.attributes.10.Industry,metadata.attributes.11.Loft Floor Material,metadata.attributes.12.Neighborhood,metadata.attributes.13.Railing Material,metadata.attributes.14.Stair Material,metadata.attributes.15.Unit Number,metadata.attributes.16.Wall Material
0x1ee1c5551fbebd426fb25a8ce2451d69736c89d4aac3cff89be67a0c61f41517,wilder.cribs.wiami.southbeach.qube.2-6,Unit 6,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmUU7T5ugckT2URrAt34QQTzzKbREkUPTJqivPwQmwka3e,ipfs://QmSH3FRiZtCoZmnMyxKb1PnEEMbT73nQKut63HHkFX56bf,disabled,1 Wilder Way,Yes,Condo,White Stucco,Wiami,South Beach,2,Herringbone Chetsnut Wood,C,Wilder.Cribs,English Bond Parquet,Little Meow,Powder Coated Steel,Black Softwood,6,Painted Concrete
0xadfb46ee43da0ac346d3546fc18e1c268cdbdb147cb66b5c03aa1f806080c3e0,wilder.cribs.wiami.southbeach.qube.20-58,Unit 58,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmNWdYkqef8JvtSXBnFPWQGmJo4cf1HqD3DRp4AW7DPCXs,ipfs://QmRfqMvet9VhMStXqDvugEti9LhZKe8aX9Yr2qdBNxuzpT,disabled,1 Wilder Way,No,Condo,Cedar Wooden,Wiami,South Beach,20,Grey Marble,A,Wilder.Cribs,Stack Parquet,Little Meow,Powder Coated Steel,Black Wooden,58,Narrow Wooden Strips
0x29c3f771fc5753fd24c80160302e2682acd82fc8ef7908383fe3ecb91f4e6650,wilder.cribs.wiami.southbeach.qube.20-59,Unit 59,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmRkcM5zYjAHfxQm8TrHhZLQtHWkvYxKfmesUAw5yFJewj,ipfs://QmQ2T81oe5tyyXG6dEBY4x1xsXLohCE7zXgYaMhQ3QKoVL,disabled,1 Wilder Way,No,Condo,Wood Wool,Wiami,South Beach,20,Chevrone Parquet,B,Wilder.Cribs,English Bond Parquet,Little Meow,Satin Black Metal,Wenge Softwood,59,Concrete
0x4086f62143652c6bd788f6902b441b32d63efad6ba5f8f68a47a5251e66bd419,wilder.cribs.wiami.southbeach.qube.20-60,Unit 60,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmRe8ePmbqXMCagGL6ZKmNG9iYJrh2wvr6xhdSoiLxCGzj,ipfs://QmQLu7tYS8zBueW2BiKBEThusbZUENmk3syYLfmNV6aCbo,disabled,1 Wilder Way,Yes,Condo,Oak Veneer,Wiami,South Beach,20,White Parqued Wood,C,Wilder.Cribs,Stack Parquet,Little Meow,Wood,Oak Wooden,60,Cast Concrete
0xa695fdb645f4ef7b14642d80c9b20b35661ef28abdb45b5b2955317e13832f07,wilder.cribs.wiami.southbeach.qube.21-61,Unit 61,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmSrVL9MaGysacSY4cfdw8UDcvHUgqY2owLveHGTtxAUUS,ipfs://QmTZnBygeNXucR9FwaPBTS3ojiPfRfBZrf8xVtk3dRmRcz,disabled,1 Wilder Way,No,Condo,White Stucco,Wiami,South Beach,21,Bond Ash Parquet,A,Wilder.Cribs,White Parquet Wood,Little Meow,Wood,Black Softwood,61,Grey Stucco
0xd8a5a8c6530bb6872299d7a9a98b6b80e7b2dc8f0462c14a29dce25a66ce7e23,wilder.cribs.wiami.southbeach.qube.21-62,Unit 62,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmNxBkYwexeUA4eBem3sw2WMAVcfXqZHvvj6o5G4tgezLG,ipfs://Qme1P6qyi6ZLbNVMDyvcwwqU1R8wciUHW5Sz6PaJqXWp3z,disabled,1 Wilder Way,No,Condo,Wood Wool,Wiami,South Beach,21,Chevrone Parquet,B,Wilder.Cribs,Strip Oak Parquet,Little Meow,Satin Black Metal,Wenge Softwood,62,Grey Stucco
0x1c9bd0be5db0d6b894e52356def7a2b21800598ab1549c0543abd39e045088d7,wilder.cribs.wiami.southbeach.qube.21-63,Unit 63,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmdrfH4sqAawpyryRNiXPeXMdHLLQGDshpyuPxU8XmAD6m,ipfs://QmfDLYoai16BSko6YpBj52kBK8rPJpYqScHvNqixU7Ap4p,disabled,1 Wilder Way,Yes,Condo,Painted Wooden Planks,Wiami,South Beach,21,Floated Concrete,C,Wilder.Cribs,Stack Parquet,Little Meow,Wood,Black Softwood,63,Painted Concrete
0x89423177f530839f20d6b20c76baccbe6a426ec54bc9fe2f41dfdd9bada824d9,wilder.cribs.wiami.southbeach.qube.22-64,Unit 64,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmP6DbisgFk9gsg62XU2u2mVKVFgsgwH172MNKoorrWgcW,ipfs://QmZ3bNEhuowcXR4MNf9CvckH6FAJ27TopW83EncnS31inw,disabled,1 Wilder Way,No,Condo,Softwood,Wiami,South Beach,22,Chevrone Parquet,A,Wilder.Cribs,Strip Oak Parquet,Little Meow,Powder Coated Steel,Black Wooden,64,Stacked Stone
0xdab8556f7cfcafbc164fd913dc53052e598b0bddfe232e2aa7421c4d0f7bf23a,wilder.cribs.wiami.southbeach.qube.22-65,Unit 65,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmW8hWCanLxFY6WMHJX3XcWEbBBMGU5RnAvjisCURVVZLR,ipfs://QmdgNsNz7HjdoHZ46XVcNCES2mJS3pYgdtyeAQLYPjSK4G,disabled,1 Wilder Way,No,Condo,Cedar Wooden,Wiami,South Beach,22,Bond Ash Parquet,B,Wilder.Cribs,English Bond Parquet,Little Meow,Black Steel,Wenge Softwood,65,Painted Concrete
0xe9bc408cd04a48d7a003db0e97a33a76ed6f5c816f0368fc19bbc1587732bb2c,wilder.cribs.wiami.southbeach.qube.22-66,Unit 66,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmeCwshh5eZm3vW2bMzvFrQvuZyG3r8w12FjZ8DzQWXLLz,ipfs://Qmehy5EZ9d2G6yG47PC5Gw5KmrzYkrvPEuXvSmem43AyY6,disabled,1 Wilder Way,Yes,Condo,White Stucco,Wiami,South Beach,22,White Parqued Wood,C,Wilder.Cribs,Smooth Concrete,Little Meow,Wood,Wenge Softwood,66,Cast Concrete
0x9e381e184f0eb29cc674ec2dfa6bcd79055ea0235c1a655a321daff067ca801f,wilder.cribs.wiami.southbeach.qube.23-67,Unit 67,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmQYLEdoKaSFSJXcuVsgZ3yiBU79VNUACydYCNpeSkFB4D,ipfs://QmcXm8kdb13utpp9i7rHcHEVffHyFExrjgqc6q4cY4Y8Yh,disabled,1 Wilder Way,No,Condo,Poplar Veneer,Wiami,South Beach,23,Herringbone Chetsnut Wood,A,Wilder.Cribs,Stack Parquet,Little Meow,Polished Stainless Steel,Oak Wooden,67,Grey Stucco
0x26a6fe239a1cf5ee27c6ff719cda13a3417cd8e70f8b6adcb96c79bbeb4662a7,wilder.cribs.wiami.southbeach.qube.23-68,Unit 68,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmRw215DT554VJRSHo1Z3RK7BDyEihfosGy5covPZ61jNt,ipfs://QmZFjN6kPxCm1kSaBW1aJmSRbMJCgoa4eqtoFSEeSriZaB,disabled,1 Wilder Way,No,Condo,Wood Wool,Wiami,South Beach,23,Ekeberg Marble,B,Wilder.Cribs,White Parquet Wood,Little Meow,Powder Coated Steel,Wenge Softwood,68,Grey Stucco
0xe94ecea3c7f24d0f94507e652f78887b00e3c26cb23a1e69b5bee1811cfb43d1,wilder.cribs.wiami.southbeach.qube.23-69,Unit 69,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmYiuZUZvzJuhugprBWgKYQmkrSn9DZ9Nr2B5tPgi21ryZ,ipfs://QmSz6fFroNJ6QSXz8VzVk27GMjKfuT3MnCZxLeu9qku1qZ,disabled,1 Wilder Way,Yes,Condo,Softwood,Wiami,South Beach,23,Herringbone Chetsnut Wood,C,Wilder.Cribs,Parquet Wood,Little Meow,Wood,Porcelain,69,Grey Stucco
0x0c47e0e3af90836a09a0284b571dd2a262a309e2115bc6cb6b87f33902e0f3ef,wilder.cribs.wiami.southbeach.qube.24-70,Unit 70,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmThv9aXTsdrXvLeGHCBYXzqvQPKmqqjeRdTRUMgyKkREJ,ipfs://QmPsazWB1MhdGpxgZXj9vrGJJGUqmtNMEgTGcBwYqydyjb,disabled,1 Wilder Way,No,Condo,Cedar Wooden,Wiami,South Beach,24,Bond Ash Parquet,A,Wilder.Cribs,Strip Oak Parquet,Little Meow,Satin Black Metal,Black Softwood,70,Cast Concrete
0x862bc4279a9c2ee33b29ef8f5f55d3742b131c568d90b64e5528a6b473da6398,wilder.cribs.wiami.southbeach.qube.24-71,Unit 71,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmYruKELAsZeWhEV8VthJ9k6A37nrWsvcUZJJwNLfENHhB,ipfs://QmUcAL8HopvXqWvQcYgQ8GZCdCjh4jh22qNBdvP2eMhkrh,disabled,1 Wilder Way,No,Condo,Wood Wool,Wiami,South Beach,24,Bond Cedar Parquet,B,Wilder.Cribs,English Bond Parquet,Little Meow,Black Steel,Wenge Softwood,71,Narrow Wooden Strips
0x33d3bac4c30767c2a2929725e4ac69dc67797d1438166338a3e8eeeae3f96ba2,wilder.cribs.wiami.southbeach.qube.24-72,Unit 72,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmXiEZaWK2teVCfiMrTcTcxMVLRS6iWvRm5zx2mijJYbpp,ipfs://QmWvnqrn2zYsM69w5RRLmN4hwZa36iaL6q9N2CwZg5RtZh,disabled,1 Wilder Way,Yes,Condo,Painted Wooden Planks,Wiami,South Beach,24,White Parqued Wood,C,Wilder.Cribs,Smooth Concrete,Little Meow,Wood,Oak Wooden,72,Painted Concrete
0xe44dcdc4d5c6a2464294fcd24644e72cb51d5c83df965010297c323d8c42cef9,wilder.cribs.wiami.southbeach.qube.25-73,Unit 73,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmYh5jJyUidsk8UPmDA7fJNbarQtPCnq3RWUtxbTHmnuFc,ipfs://QmYmfcqHfMerBoz616UTGWC5QytiNqbtZwx528TF3VqsfH,disabled,1 Wilder Way,No,Condo,White Stucco,Wiami,South Beach,25,Herringbone Chetsnut Wood,A,Wilder.Cribs,English Bond Parquet,Little Meow,Satin Black Metal,Wenge Softwood,73,Shuttered Concrete
0x60e18cea3b3c770374fdc7c50b8a2b912d9577c87da9d2a3275637964311f185,wilder.cribs.wiami.southbeach.qube.25-74,Unit 74,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmTdsenDeD6NRn6Jy7t1MoYfR8Ugr63vj4MU4RSaxCAXsN,ipfs://QmTgdJxMGHaS2p2Wjp5foCjq7s6dtfj2idCYUWyinLqZYn,disabled,1 Wilder Way,No,Condo,Oak Veneer,Wiami,South Beach,25,Concrete,B,Wilder.Cribs,White Parquet Wood,Little Meow,Black Steel,Wenge Softwood,74,Narrow Wooden Strips
0xeb0f3f7b07b013aac8751993f658580304b70905824aac38edd75c28773edb00,wilder.cribs.wiami.southbeach.qube.25-75,Unit 75,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://Qme8kfnqoQPv6TyzrQwxufc9rzLxaBLgWavA7M8EKvUp1i,ipfs://QmZzhQyA2RXXUdq9K72uUNcZ8n6BhZhC7nezRxv3pcS65t,disabled,1 Wilder Way,Yes,Condo,Softwood,Wiami,South Beach,25,Bond Cedar Parquet,C,Wilder.Cribs,English Bond Parquet,Little Meow,Wood,Satin Glass,75,Grey Slated Stone
0x48f583d085b6e27b84d33a2b8cd0916ba01f65ddd8c3ce8933e00ba7d0886105,wilder.cribs.wiami.southbeach.qube.26-76,Unit 76,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmY31yym7458QusFxsEf3PYrJBg3Hm3mZvFd8PAXMVFXEU,ipfs://QmQaKKBohh1waHmNGAaCF5FeCJPTwJDfQSxk7e7EMEZZan,disabled,1 Wilder Way,No,Condo,Painted Wooden Planks,Wiami,South Beach,26,White Parqued Wood,A,Wilder.Cribs,White Parquet Wood,Little Meow,Powder Coated Steel,Wenge Softwood,76,Concrete
0xf14f2a72508fce8e8cb7cc716361d52e2b2eb23beba30074c7b9f8489bd780e3,wilder.cribs.wiami.southbeach.qube.26-77,Unit 77,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmaqS4YySuS2TD8E1YYJv8ecnztkpmC3DzBgbY3Qm4STbM,ipfs://QmdjdCfWxdfZW9jPRAeY9DMb5fszTCFtt4Cawfj57YrFvQ,disabled,1 Wilder Way,No,Condo,Wood Wool,Wiami,South Beach,26,Concrete,B,Wilder.Cribs,Strip Oak Parquet,Little Meow,Polished Stainless Steel,Black Wooden,77,Painted Concrete
0x74f81acd141599134793c7606ad793527907bece4a0208d916c36a94139b833a,wilder.cribs.wiami.southbeach.qube.26-78,Unit 78,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmTYwJNzNpyuBBazoQWLpSKYXY2VusNjcwvuQLGWZcbKo4,ipfs://Qmf39ohsdwT3xb3sKbwE54XxL4mXdWzBcd6Nf4hGJdcWku,disabled,1 Wilder Way,Yes,Condo,White Stucco,Wiami,South Beach,26,White Parqued Wood,C,Wilder.Cribs,Concrete,Little Meow,Wood,Black Softwood,78,Brushed Concrete
0xd69205c91333e55e04f56fb38703b51e1d51a1df4cd19e1ca2fbfcccde34afec,wilder.cribs.wiami.southbeach.qube.27-79,Unit 79,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmVUrjoaenQEUR9hzUTvpD7Jc61Ag7JXYAG77MY5hhDrej,ipfs://Qmc1yjPkFwaBnukP8yMfMExpALTm9JrPWu84zuJrTLrCbA,disabled,1 Wilder Way,No,Condo,Wood Panels,Wiami,South Beach,27,Chevrone Parquet,A,Wilder.Cribs,Stack Parquet,Little Meow,Polished Stainless Steel,Oak Wooden,79,Concrete
0x2321fb14ad882e3effcc33d29f0ffcaadedb8ad2ec7e1e826dbaaf5fbadf9995,wilder.cribs.wiami.southbeach.qube.27-80,Unit 80,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmTHLH3B9CzADBaNu5c6hwmTLKpcPagkmw4sZ4HrmWbGPh,ipfs://QmUeM9genr4XpvG5z7ULr1iA5EPa4WJNoczQdtMpanadFN,disabled,1 Wilder Way,No,Condo,Wood Wool,Wiami,South Beach,27,Floated Concrete,B,Wilder.Cribs,English Bond Parquet,Little Meow,Powder Coated Steel,Porcelain,80,Brushed Concrete
0xea4da0773a0f215ddfb80051a4f947000ab35d7503635c853facf88363dcc645,wilder.cribs.wiami.southbeach.qube.27-81,Unit 81,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmRPWnCjQiHruEjA6rBApcNGkAKrn98b6BEruHJnLQoMS8,ipfs://Qma6Nqo5N444EXHq8PGEyswDWbXkMfaKhmuVGd4AH4yWML,disabled,1 Wilder Way,Yes,Condo,Painted Wooden Planks,Wiami,South Beach,27,Bond Ash Parquet,C,Wilder.Cribs,Parquet Wood,Little Meow,Wood,White Wooden,81,Painted Concrete
0x48d67f4d3843d3abe4ad313b63f4e48b6c810980f34e4e15b4504b14563f7af4,wilder.cribs.wiami.southbeach.qube.28-82,Unit 82,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmQFSKpukyy8M8qQ1pkG32r2a9V7EwQZhAqPzXjkmj2XhJ,https://wilder-cribs.s3.eu-central-1.amazonaws.com/FloorPlans/082.png,disabled,1 Wilder Way,No,Condo,Cedar Wooden,Wiami,South Beach,28,Bond Cedar Parquet,A,Wilder.Cribs,Smooth Concrete,Little Meow,Satin Black Metal,Black Softwood,82,Graciar Quartz
0x658c74995df9886ebb9bafe1a4489b1a2ea064050f1b78f1d92b8c2450021b90,wilder.cribs.wiami.southbeach.qube.28-83,Unit 83,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmdcvAB5aCDLNi9NAaS9zqFnGEKdyhvGKTpn18ugMeknUF,https://wilder-cribs.s3.eu-central-1.amazonaws.com/FloorPlans/083.png,disabled,1 Wilder Way,No,Condo,Oak Veneer,Wiami,South Beach,28,White Parqued Wood,B,Wilder.Cribs,Strip Oak Parquet,Little Meow,Wood,White Wooden,83,Concrete
0x7366f62b66d81e3083b6e79161a23eb7592fe87442efff2615b2561979d0fbc1,wilder.cribs.wiami.southbeach.qube.28-84,Unit 84,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmWFq4amnR4qPh6aeMJXqE2oZkjQYEJ7C81vZn4Ua2AUm2,ipfs://QmVdyitb2ioibcz82AAsgvybc8EZrmHmE4qjgyX7CDBEdc,disabled,1 Wilder Way,Yes,Condo,Softwood,Wiami,South Beach,28,Chevrone Parquet,C,Wilder.Cribs,Stack Parquet,Little Meow,Polished Stainless Steel,Oak Wooden,84,Narrow Wooden Strips
0x310363387514e7a112d5bbce5cd15d34d1f0b25d72892aab04f236012a0b0b4b,wilder.cribs.wiami.southbeach.qube.29-85,Unit 85,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmSdb3DfCRq9qKVtXBQXRRmQRx1EwyV2i2UfmEWhAMjwUd,https://wilder-cribs.s3.eu-central-1.amazonaws.com/FloorPlans/085.png,disabled,1 Wilder Way,No,Condo,Painted Wooden Planks,Wiami,South Beach,29,Grey Marble,A,Wilder.Cribs,Concrete,Little Meow,Powder Coated Steel,Black Softwood,85,Concrete
0x08eb269efd640b52b6ce91be7afaebcdf2283bfd702783a9fca3b866f70d56be,wilder.cribs.wiami.southbeach.qube.29-86,Unit 86,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmW5RJFss2aF5iYjNxxbjnhTjsi8fa68EhpqSBqdwwNMnT,ipfs://QmdqmbvkkP28qV5Bx2ZKXCkV6h6kQyg9nTcG5ujCTt6o2b,disabled,1 Wilder Way,No,Condo,Cedar Wooden,Wiami,South Beach,29,Bond Cedar Parquet,B,Wilder.Cribs,White Parquet Wood,Little Meow,Satin Black Metal,Porcelain,86,Stacked Stone
0xd7a60d37b5a3b98f7cfa427c3587f25c4eb64985294179396b6cabbd5fb25947,wilder.cribs.wiami.southbeach.qube.29-87,Unit 87,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmarZQs8mHkzNTohrZVNWFcfrigGbCfgsr1KJqZhJ9MXRH,ipfs://QmT4KXVkm7Z7AgrM1pL8oo44ERzJyYByYnggM5C1ZBS7dM,disabled,1 Wilder Way,Yes,Condo,Softwood,Wiami,South Beach,29,White Parqued Wood,C,Wilder.Cribs,Smooth Concrete,Little Meow,Polished Stainless Steel,Concrete,87,Brushed Concrete
0x2a7076e7d8875056fdc29346a59654c01dc1186b520ecef7421129a5c0957b2b,wilder.cribs.wiami.southbeach.qube.3-7,Unit 7,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmZe82oqeC9wgcAanhP41NLP4vf6xNRQkNQV49TjGtafEf,ipfs://QmcLgiXqMV43QcJfWndnqA2vjwRfVg7qYa2k6BXj8ksiRP,disabled,1 Wilder Way,No,Condo,Softwood,Wiami,South Beach,3,Concrete,A,Wilder.Cribs,Stack Parquet,Little Meow,Wood,Black Steel,7,Narrow Wooden Strips
0x96b2692f6cc397e2c41c22458c72941556e67fd4b46c32b1f07b0c951358c6d1,wilder.cribs.wiami.southbeach.qube.3-8,Unit 8,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmZsPvXgeRFp5pjZ2qKBUjknFS2wamAN6q7V4cDnXJh9Z5,ipfs://QmVrrNMCtSCPgjUbAXo9Ci5PFtHcBpadbaVQWf7zbxLxqo,disabled,1 Wilder Way,No,Condo,Cedar Wooden,Wiami,South Beach,3,Herringbone Chetsnut Wood,B,Wilder.Cribs,English Bond Parquet,Little Meow,Powder Coated Steel,Wenge Softwood,8,Grey Slated Stone
0x0ef32ee7d99e80b6d4c96a50b14253f2cd41452d74b17753b35010c995919c36,wilder.cribs.wiami.southbeach.qube.3-9,Unit 9,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmezuhBbifZWjQqXSvqZB6DoTK5tifiLCNwdqGkaBVPAty,ipfs://QmTTNhCBDAK62bk8zsEGPdfp4ZDu3cQQP55T4GsBkxsZSk,disabled,1 Wilder Way,Yes,Condo,White Stucco,Wiami,South Beach,3,Chevrone Parquet,C,Wilder.Cribs,Stack Parquet,Little Meow,Wood,White Wooden,9,Narrow Wooden Strips
0x37fd854f7f8ae8bb299e508bf25dc0c622c1476b70849c1d6e31df9e65f85339,wilder.cribs.wiami.southbeach.qube.30-88,Unit 88,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmNvn9ATg3rUxkCBmpvnbwtsFUxi5DrU37xJ2QR51W9c6k,ipfs://QmUQrXB5o5e7joFMR83RFFCPGSg3zQi6xizSyh9YEc1WVS,disabled,1 Wilder Way,No,Condo,Black Wooden,Wiami,South Beach,30,Ekeberg Marble,A,Wilder.Cribs,Parquet Wood,Little Meow,Wood,Black Steel,88,Narrow Wooden Strips
0x5b703b848095319424d1deffd0c1c7ae53908d161b20ae067e64c666d7564968,wilder.cribs.wiami.southbeach.qube.30-89,Unit 89,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmUCxnXcNRJwMbqowyfEP4FU7igdBaJXMCVhprWXZ9CpSm,https://wilder-cribs.s3.eu-central-1.amazonaws.com/FloorPlans/089.png,disabled,1 Wilder Way,No,Condo,Cedar Wooden,Wiami,South Beach,30,Bond Ash Parquet,B,Wilder.Cribs,Concrete,Little Meow,Satin Black Metal,White Wooden,89,Graciar Quartz
